Gender,Age Group,Country During Lockdown,Mental Health disorder,Marital Status,Smoking Status,Average hours spent participating in your sport (per week),"Are you an athlete involved in a structured, rule-bound, competitive physical activity?",Five Fruit and Veg,Shielded?,Weeks Social Distancing,Lockdown Bubble,Athlete/Non-athlete?,(I consider myself an athlete),What sport do you play?,Sport Level,Individual/Team,AH to AZ (14 questions): Mental Health Continuum Short form (MHC-SF),I feel tense or 'wound up',I still enjoy the things I used to enjoy,I get a sort of frightened feeling as if something awful is about to happen,I have lost interest in my appearance,(I feel restless as I have to be on the move),I look forward with enjoyment to things,I can enjoy a good book or radio or TV programme,(I tend to bounce back quickly after hard times),"Flourishing, Lanugishing, Moderately Mentally Healthy",BA to BQ (14 questions): HADS,BR to BX (6 questions): Resilience Scale,BY to CG (6 questions): Loneliness Scale,,HADS-A and HADS-D items listed below:
,,,Has a Mental Health disorder Yes Or NO,,,,,,,,,,4= Slightly Disagree,10= Cycling,,,(Good at managing the responsibilities of your daily life),,,,,,,,(There are plenty of people I can rely on when I have problems),,,,,,
,,,,,,,,,,,,,5= Strongly Disagree,,,,(That you had warm and trusting relationships with others),,,,,,,,,,999 = Missing,999 = Missing,,,
,,,1=NO,,,,,,,,,,6= Strongly Agree,,,,(That you had experiences that challenged you to grow and become a better person),,,,,,,,0=Agree,,,,999 = Missing,,
,,,0=Yes,,,,,,,,,,,,,,(Confident to think or express your own ideas and opinions),,,,,,,,1=Disagree,,,,,,
,,,,,,,,,,,,,,,,,(That your life has a sense of direction or meaning to it),,,,,,,,2=Neutral,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,3=Strongly Agree,,,,,,
,,,,,,,,,,,,,,,,,0= About 2 or 3 times a week,,,,,,,,4=Strongly Disagree,,,,,,
,,,,,,,,,,,,,,,,,1= About once a week,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2= Almost every day,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3= Everyday,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4= Never,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5= Once or Twice,,,,,,,,,,,,,,
